dataset,dataset_label,field,n_total,n_present,n_missing,pct_missing,category,note
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",in_shortlist,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",iptm,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",is_novel_v341,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",key,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",length,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",letter,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",mean_prot_2a3,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",member_dbs,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",mohca_regime_frac,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",motifs,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",msa_depth,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",n_crossed_pairs,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",n_rare,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",n_tert,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",name,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",near,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",near_title,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",notes,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",openknot,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overhang3,42631,21234,21397,50.19,EXPLAINABLE_PARTIAL,"21397 missing total (21397 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overhang5,42631,21234,21397,50.19,EXPLAINABLE_PARTIAL,"21397 missing total (21397 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overlap_ae,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",overlap_global_fold_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",plddt,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_pearson_2a3,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_pearson_dms,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_spearman_2a3,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pred_spearman_dms,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",pseudoknot,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",ptm,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",r2a3,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rfam_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rfam_name,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rna_type,42631,14216,28415,66.65,EXPLAINABLE_PARTIAL,"28415 missing total (28415 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rnacentral_id,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",rnacentral_name,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",score,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",seq_cluster_size,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",shape_agr,42631,26880,15751,36.95,EXPLAINABLE_PARTIAL,"15751 missing total (15751 explainable, 0 suspicious)"
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",shape_ok,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",source,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",source_group,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",ss_class,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",struct_rep,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",sublibrary,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",target_dbn,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",termini_bp,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",termini_trim,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",trrosetta_url,42631,0,42631,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 42631 records)
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",true_design_length,42631,42631,0,0.0,ALWAYS_PRESENT,
ribo2-iq-curated-v2,"Ribonanza-2 curated I-Q, de-padded union v2",uucg_tetraloop,42631,42631,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,best_sample,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,best_tm1,1614,1601,13,0.81,EXPLAINABLE_PARTIAL,"13 missing total (13 explainable, 0 suspicious)"
rfam_pdb130,RFAM-PDB 130,bp_fraction,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,clashscore,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,contact_ratio,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,crossed_frac,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,description,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,design_end,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,design_start,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,designer,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,eterna_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,ex,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,ey,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,fold_size,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,global_fold_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,global_seq_cluster_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,gpde,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,id,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,in_shortlist,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,iptm,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,is_novel_v341,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,key,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,length,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,letter,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,mean_prot_2a3,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,member_dbs,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,mohca_regime_frac,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,motifs,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,msa_depth,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,n_crossed_pairs,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,n_rare,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,n_tert,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,name,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,near,1614,1601,13,0.81,EXPLAINABLE_PARTIAL,"13 missing total (13 explainable, 0 suspicious)"
rfam_pdb130,RFAM-PDB 130,near_title,1614,1601,13,0.81,EXPLAINABLE_PARTIAL,"13 missing total (13 explainable, 0 suspicious)"
rfam_pdb130,RFAM-PDB 130,notes,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,openknot,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,overhang3,1614,1485,129,7.99,EXPLAINABLE_PARTIAL,"129 missing total (129 explainable, 0 suspicious)"
rfam_pdb130,RFAM-PDB 130,overhang5,1614,1485,129,7.99,EXPLAINABLE_PARTIAL,"129 missing total (129 explainable, 0 suspicious)"
rfam_pdb130,RFAM-PDB 130,overlap_ae,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,overlap_global_fold_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,plddt,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,pred_pearson_2a3,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,pred_pearson_dms,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,pred_spearman_2a3,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,pred_spearman_dms,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,pseudoknot,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,ptm,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,r2a3,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,rfam_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,rfam_name,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,rna_type,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,rnacentral_id,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,rnacentral_name,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,score,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,seq_cluster_size,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,shape_agr,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,shape_ok,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,source,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,source_group,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,ss_class,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,struct_rep,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,sublibrary,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,target_dbn,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,termini_bp,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,termini_trim,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb130,RFAM-PDB 130,trrosetta_url,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,true_design_length,1614,0,1614,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 1614 records)
rfam_pdb130,RFAM-PDB 130,uucg_tetraloop,1614,1614,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,best_sample,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,best_tm1,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,bp_fraction,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,clashscore,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,contact_ratio,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,crossed_frac,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,description,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,design_end,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,design_start,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,designer,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,eterna_id,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,ex,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,ey,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,fold_size,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,global_fold_id,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,global_seq_cluster_id,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,gpde,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,id,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,in_shortlist,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,iptm,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,is_novel_v341,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,key,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,length,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,letter,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,mean_prot_2a3,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,member_dbs,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,mohca_regime_frac,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,motifs,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,msa_depth,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,n_crossed_pairs,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,n_rare,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,n_tert,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,name,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,near,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,near_title,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,notes,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,openknot,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,overhang3,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,overhang5,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,overlap_ae,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,overlap_global_fold_id,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,plddt,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,pred_pearson_2a3,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,pred_pearson_dms,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,pred_spearman_2a3,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,pred_spearman_dms,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,pseudoknot,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,ptm,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,r2a3,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,rfam_id,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,rfam_name,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,rna_type,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,rnacentral_id,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,rnacentral_name,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,score,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,seq_cluster_size,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,shape_agr,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,shape_ok,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,source,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,source_group,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,ss_class,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,struct_rep,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,sublibrary,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,target_dbn,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,termini_bp,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,termini_trim,2,2,0,0.0,ALWAYS_PRESENT,
rfam_pdb240,RFAM-PDB 240,trrosetta_url,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,true_design_length,2,0,2,100.0,NOT_APPLICABLE,field never populated in this dataset (0 of 2 records)
rfam_pdb240,RFAM-PDB 240,uucg_tetraloop,2,2,0,0.0,ALWAYS_PRESENT,
